"","Date.time","Temperature","Precipitation","Relative.Humidity","Cloud.Cover"
"1",2015-01-01,21.4,0,64.85,56.1
"2",2015-01-02,25,0,69.19,63.5
"3",2015-01-03,30.1,0.03,87.39,97.9
"4",2015-01-04,15.6,0.1,70.2,70.5
"5",2015-01-05,-2.1,0.11,66.29,50
"6",2015-01-06,3.2,0.02,69.07,60.7
"7",2015-01-07,-2.3,0,53.22,9.1
"8",2015-01-08,1.5,0.1,70.83,64.7
"9",2015-01-09,3.3,0.01,58.29,48.1
"10",2015-01-10,8.2,0,67.06,64.8
"11",2015-01-11,19.4,0,67.9,72.3
"12",2015-01-12,10.4,0,63.07,24.1
"13",2015-01-13,6.5,0,72.95,47.9
"14",2015-01-14,13.6,0,76.09,79.6
"15",2015-01-15,27.6,0,72.33,51.5
"16",2015-01-16,28.2,0,76.1,86.9
"17",2015-01-17,36.2,0,73.59,78.1
"18",2015-01-18,35.8,0,69.51,66.8
"19",2015-01-19,30.4,0.01,84.65,81.4
"20",2015-01-20,31.8,0,88.81,100
"21",2015-01-21,28.8,0.05,83.41,99.8
"22",2015-01-22,29.1,0,76.54,80.9
"23",2015-01-23,30.3,0,76.64,85.5
"24",2015-01-24,32.6,0,85.17,95.5
"25",2015-01-25,24.2,0,76.43,81.4
"26",2015-01-26,19.7,0.07,85.31,77.2
"27",2015-01-27,26.4,0,85.52,100
"28",2015-01-28,28.1,0,74.74,82.7
"29",2015-01-29,32,0.01,71.15,100
"30",2015-01-30,20.2,0,60.71,44.3
"31",2015-01-31,28,0.09,70.13,83.1
"32",2015-02-01,15.5,0.36,81.34,85.8
"33",2015-02-02,7.7,0,65.04,31.5
"34",2015-02-03,11.3,0.12,78.76,61
"35",2015-02-04,14.4,0,66.75,63.9
"36",2015-02-05,5.6,0,62.52,19.3
"37",2015-02-06,19,0,64.09,49.6
"38",2015-02-07,26.9,0,82.73,59.6
"39",2015-02-08,26.8,0,88.7,92.2
"40",2015-02-09,19.8,0,71.8,46.8
"41",2015-02-10,19,0.01,75.99,72.4
"42",2015-02-11,27.1,0,69.44,79.7
"43",2015-02-12,9.7,0.01,58.24,54.9
"44",2015-02-13,14.1,0,68.33,73.5
"45",2015-02-14,9.3,0,51.53,60
"46",2015-02-15,3.7,0,57.86,69
"47",2015-02-16,14.2,0,62.73,99.9
"48",2015-02-17,13.2,0,61.93,85.8
"49",2015-02-18,1.2,0,59.11,65.9
"50",2015-02-19,-3.7,0,52.87,0
"51",2015-02-20,8.2,0,64.8,82.7
"52",2015-02-21,23.9,0,65.39,89.3
"53",2015-02-22,7.9,0,53.95,18.2
"54",2015-02-23,0.9,0,50.91,10.3
"55",2015-02-24,21.5,0,49.92,51.3
"56",2015-02-25,12.9,0.06,60.92,73.7
"57",2015-02-26,7.4,0,59.16,40.1
"58",2015-02-27,5.3,0,56.43,0
"59",2015-02-28,6.6,0,61.41,38.1
"60",2015-03-01,19.9,0,69.59,68.9
"61",2015-03-02,20.3,0,61.73,47.9
"62",2015-03-03,27.8,0.1,75.51,99.1
"63",2015-03-04,14.6,0,51.61,26.3
"64",2015-03-05,6.9,0,51.82,0
"65",2015-03-06,17,0,61.31,35.4
"66",2015-03-07,33.5,0,62.98,34.5
"67",2015-03-08,36.8,0,66.49,31.8
"68",2015-03-09,39.5,0,67.62,10.9
"69",2015-03-10,42,0,77.5,27.9
"70",2015-03-11,42.6,0,60.98,6.3
"71",2015-03-12,43.8,0,51.8,48.4
"72",2015-03-13,49.4,0,62.49,42.7
"73",2015-03-14,48.1,0,56.84,20
"74",2015-03-15,46.2,0,57.77,42.7
"75",2015-03-16,54.9,0,46.29,53.3
"76",2015-03-17,39,0,39.44,30.9
"77",2015-03-18,38,0,40.87,58.7
"78",2015-03-19,41.5,0,42.76,95.6
"79",2015-03-20,46.4,0,49.98,79.8
"80",2015-03-21,42.2,0,48.22,40.1
"81",2015-03-22,31.5,0,62.55,85.1
"82",2015-03-23,29.5,0.18,73.65,75.4
"83",2015-03-24,29,0,65.34,57
"84",2015-03-25,36.6,0.5,77.58,92.9
"85",2015-03-26,34.1,0,57.41,95.4
"86",2015-03-27,26.1,0,45.06,9.5
"87",2015-03-28,28.6,0,51.6,16.2
"88",2015-03-29,35.4,0.08,69.7,66.6
"89",2015-03-30,45.4,0,57.29,58.3
"90",2015-03-31,46.5,0,65.38,57.5
"91",2015-04-01,54.6,0,49.28,23.5
"92",2015-04-02,58.4,0.02,43.71,70.3
"93",2015-04-03,42.8,0,47.37,53.4
"94",2015-04-04,43.2,0,40.05,52.1
"95",2015-04-05,48.7,0,52.25,66.2
"96",2015-04-06,43.9,0.18,70.88,53.7
"97",2015-04-07,41.4,0.36,79.69,100
"98",2015-04-08,41.5,0.55,90.73,100
"99",2015-04-09,45.9,1.78,91.45,99.5
"100",2015-04-10,42.7,0.13,74.42,69.7
"101",2015-04-11,50.5,0,51.94,7.8
"102",2015-04-12,57.1,0,45.01,48
"103",2015-04-13,57.7,0.11,45.97,61.8
"104",2015-04-14,52,0,40.71,44.3
"105",2015-04-15,53,0,38.69,50.5
"106",2015-04-16,54.8,0,43.08,30.4
"107",2015-04-17,63,0,50.02,38.1
"108",2015-04-18,57.9,0,50.68,50
"109",2015-04-19,58.5,0.2,45.36,75.5
"110",2015-04-20,45.2,0.45,76.83,99.6
"111",2015-04-21,39.5,0.02,63.01,97.8
"112",2015-04-22,38.1,0.01,56.06,89.5
"113",2015-04-23,41.4,0,40.55,7
"114",2015-04-24,40.8,0.26,61.21,68.5
"115",2015-04-25,44.2,0,65.52,92.8
"116",2015-04-26,46.3,0,48.13,13
"117",2015-04-27,50.8,0,51.02,10.5
"118",2015-04-28,51.3,0,56.92,32.5
"119",2015-04-29,52.5,0,60.83,51.4
"120",2015-04-30,49,0,58.13,30.3
"121",2015-05-01,55.2,0,50.22,49.2
"122",2015-05-02,65.2,0,39.14,75.7
"123",2015-05-03,66.3,0.01,57.98,76.9
"124",2015-05-04,64.5,0.39,68.36,75.8
"125",2015-05-05,53.5,0.4,78.03,100
"126",2015-05-06,61.1,0.09,82.07,84.1
"127",2015-05-07,71,0,59.01,44.5
"128",2015-05-08,68,0,71.5,71.1
"129",2015-05-09,61.9,0,68.55,96
"130",2015-05-10,53.6,0.01,78.1,100
"131",2015-05-11,57,0.1,77.82,94.9
"132",2015-05-12,48,0,66.02,85
"133",2015-05-13,48.3,0,61.57,27.8
"134",2015-05-14,53.6,0.04,60.5,65.6
"135",2015-05-15,63.8,0.12,77.28,91.7
"136",2015-05-16,69.8,0,77.2,84.6
"137",2015-05-17,72.3,1.24,72.11,83.6
"138",2015-05-18,59.1,0,60.08,35.6
"139",2015-05-19,47.9,0.01,60.09,77.5
"140",2015-05-20,46.8,0,61.5,71
"141",2015-05-21,57,0,55.81,40.1
"142",2015-05-22,58.7,0,44.27,27.2
"143",2015-05-23,64.6,0,37.49,38.2
"144",2015-05-24,58.4,0.75,82.23,84.1
"145",2015-05-25,70,0.08,76.1,78.3
"146",2015-05-26,68,0.58,81.45,68.3
"147",2015-05-27,66.5,0,71.88,49.7
"148",2015-05-28,72.6,0,56.99,42.5
"149",2015-05-29,71.3,0.34,72.83,78.1
"150",2015-05-30,58.4,0.2,84.78,92.5
"151",2015-05-31,51.4,0,61.51,27.6
"152",2015-06-01,53.9,0,52.22,15.3
"153",2015-06-02,59,0,54,28
"154",2015-06-03,67.8,0,57.86,59
"155",2015-06-04,73,0,63.87,73.5
"156",2015-06-05,64.1,0,78,56.4
"157",2015-06-06,62.9,0,63.98,52.2
"158",2015-06-07,72.5,0.07,66.19,74.8
"159",2015-06-08,70.2,0.09,64.98,49.8
"160",2015-06-09,73.5,0,59.88,48.4
"161",2015-06-10,77.8,0,49.54,39.8
"162",2015-06-11,61.5,0.9,85.22,80.9
"163",2015-06-12,62.3,1.02,84.95,98.6
"164",2015-06-13,65.5,0.01,86.13,96.9
"165",2015-06-14,73.8,0.18,77.3,85.4
"166",2015-06-15,71.5,0.14,83.99,72
"167",2015-06-16,68,0,64.22,26.3
"168",2015-06-17,68.5,0,58.22,61.7
"169",2015-06-18,73.5,0,68.48,74.4
"170",2015-06-19,64.9,0,52.69,18.1
"171",2015-06-20,63.7,0.09,76.81,61.3
"172",2015-06-21,73.6,0,70.39,57.9
"173",2015-06-22,74.2,0.48,80.31,60.2
"174",2015-06-23,70.4,0,57.21,16.1
"175",2015-06-24,69.9,0,67.79,57.3
"176",2015-06-25,69.9,0.05,80.82,86.5
"177",2015-06-26,66.3,0.1,78.64,67.7
"178",2015-06-27,68,0,62.89,42.4
"179",2015-06-28,63.9,0.14,78.85,71.3
"180",2015-06-29,67.9,0.11,79.05,89.8
"181",2015-06-30,66.4,0,75.8,61.9
"182",2015-07-01,62.6,0,64.41,65.2
"183",2015-07-02,60.4,0,66.47,13
"184",2015-07-03,63.8,0,66.29,23.1
"185",2015-07-04,69.9,0,68.47,16.3
"186",2015-07-05,73.7,0,67.63,31.1
"187",2015-07-06,73.6,0.75,80.33,70.5
"188",2015-07-07,64.1,0,71.62,92.1
"189",2015-07-08,61.7,0,70.04,54.4
"190",2015-07-09,66,0,69.51,45.7
"191",2015-07-10,70.4,0,67.84,47.1
"192",2015-07-11,70.6,0,73.67,55.1
"193",2015-07-12,73.8,0,75.36,66.8
"194",2015-07-13,76.5,0.95,77.6,71.5
"195",2015-07-14,73.5,0,75.18,68.8
"196",2015-07-15,66.4,0,65.68,37.4
"197",2015-07-16,66.7,0.79,75.31,72.4
"198",2015-07-17,79.3,0,77.42,57.6
"199",2015-07-18,78.5,1.06,78.14,47.7
"200",2015-07-19,75.2,0,66.33,35.9
"201",2015-07-20,73.7,0.03,69.05,49.1
"202",2015-07-21,70,0,62.21,23.1
"203",2015-07-22,70.8,0,65.13,48.9
"204",2015-07-23,72.8,0,65.45,25.1
"205",2015-07-24,73.5,0,68.17,50.8
"206",2015-07-25,78.7,0,68.31,48.4
"207",2015-07-26,73.2,0,71.23,62.6
"208",2015-07-27,74.6,0,70.13,44.1
"209",2015-07-28,77.6,0,70.08,51.5
"210",2015-07-29,77.5,1.18,57.61,45.3
"211",2015-07-30,75.5,0,51.61,10.4
"212",2015-07-31,73.9,0,51.01,16.4
"213",2015-08-01,73.2,0,59.57,36.3
"214",2015-08-02,80.6,0,62.72,38.5
"215",2015-08-03,71.4,0,53.14,22.4
"216",2015-08-04,68.4,0,60.22,44.6
"217",2015-08-05,69.4,0,64.88,47.4
"218",2015-08-06,69.5,0,66.2,58.4
"219",2015-08-07,71.7,0.48,74.32,82.9
"220",2015-08-08,67.1,0.12,88.27,70.1
"221",2015-08-09,71.5,0,79.92,85.4
"222",2015-08-10,74.4,0.01,72.88,66.7
"223",2015-08-11,70.1,0,67.78,24.3
"224",2015-08-12,69.5,0,68.23,21.1
"225",2015-08-13,75.1,0,65.06,56.1
"226",2015-08-14,79.5,0,68.82,51.3
"227",2015-08-15,79.7,0.01,71.5,42.6
"228",2015-08-16,79.9,0,65.87,43.5
"229",2015-08-17,74.9,0.4,80.19,64.5
"230",2015-08-18,71.7,1.43,84.67,86.3
"231",2015-08-19,64.3,0.1,80.04,98.1
"232",2015-08-20,62.1,0.03,72.35,73.9
"233",2015-08-21,67.6,0,65.67,32
"234",2015-08-22,71.6,0,60.83,16.9
"235",2015-08-23,66.2,0.05,68.46,68.6
"236",2015-08-24,59.9,0,60.95,55.4
"237",2015-08-25,60.3,0,68.66,93.5
"238",2015-08-26,62.1,0,71.68,74
"239",2015-08-27,64.3,0,71.91,43.4
"240",2015-08-28,63.4,0.73,84.99,70.5
"241",2015-08-29,64.5,0.98,91.92,100
"242",2015-08-30,67.4,0,82.49,78.1
"243",2015-08-31,70.4,0,82.32,49.6
"244",2015-09-01,78.4,0,75.33,22.5
"245",2015-09-02,78.8,0,71.21,60.8
"246",2015-09-03,77.3,0,76.73,48.9
"247",2015-09-04,74.9,0,78.82,65.4
"248",2015-09-05,75.7,0,78.17,60.3
"249",2015-09-06,80.4,0,68.46,30.2
"250",2015-09-07,76,0.46,81.61,81.5
"251",2015-09-08,72,0.55,86.2,77.1
"252",2015-09-09,68,0,60.16,27.9
"253",2015-09-10,66.3,0.33,72.58,82.1
"254",2015-09-11,58.2,0,67.05,63
"255",2015-09-12,54.6,0,69.5,51.3
"256",2015-09-13,58.2,0,63.31,14.4
"257",2015-09-14,67.4,0,58.11,12.6
"258",2015-09-15,73.3,0,55.05,20
"259",2015-09-16,73.4,0,56.55,11.5
"260",2015-09-17,71.4,1.61,75,66.6
"261",2015-09-18,67.8,0.77,89,97.8
"262",2015-09-19,59.6,0.21,72.68,60.8
"263",2015-09-20,57.7,0,72.54,41.7
"264",2015-09-21,62.9,0,61.31,6.9
"265",2015-09-22,65,0,68.08,38.5
"266",2015-09-23,65.7,0,69.96,45.8
"267",2015-09-24,64,0,71.28,50.5
"268",2015-09-25,64.3,0,75.72,49.2
"269",2015-09-26,64.6,0,77.75,37.9
"270",2015-09-27,63.8,0,82.48,59.9
"271",2015-09-28,69,0,78.36,50.5
"272",2015-09-29,57.8,2,75.05,70.5
"273",2015-09-30,50.3,0,70.54,20.7
"274",2015-10-01,50.4,0,65.81,12.3
"275",2015-10-02,50.8,0,67.8,38.4
"276",2015-10-03,48.7,0,67.69,57.1
"277",2015-10-04,51.1,0,78.28,99.2
"278",2015-10-05,55.8,0,85.59,100
"279",2015-10-06,59,0,80.96,81.6
"280",2015-10-07,56.9,0,75.06,44
"281",2015-10-08,60.9,0,75.72,82
"282",2015-10-09,53.5,0,73.25,74
"283",2015-10-10,53,0,69.73,46
"284",2015-10-11,65.3,0,61.03,8.5
"285",2015-10-12,61.8,0,58.92,56
"286",2015-10-13,50.6,0,69.17,72.2
"287",2015-10-14,49.3,0,67.93,6.8
"288",2015-10-15,54.5,0,46.92,48.9
"289",2015-10-16,42.9,0,55.47,37.7
"290",2015-10-17,38.9,0,58.11,25
"291",2015-10-18,43.6,0,57.66,7
"292",2015-10-19,59.5,0,38.74,37.4
"293",2015-10-20,63.9,0,48.25,57.2
"294",2015-10-21,61,0,73.41,53.3
"295",2015-10-22,51.1,0,64.22,45.9
"296",2015-10-23,52.1,0.33,80.97,79.7
"297",2015-10-24,55.6,0.7,85.02,82.2
"298",2015-10-25,46.6,0,72.73,37.7
"299",2015-10-26,48.2,0,66.62,56.2
"300",2015-10-27,50.5,0.54,73.79,68.2
"301",2015-10-28,47.1,0.67,86.55,100
"302",2015-10-29,40.2,0,78.68,84.7
"303",2015-10-30,43.1,0,83.89,76.3
"304",2015-10-31,47.4,0.37,88.6,98.9
"305",2015-11-01,51.7,0,64.98,30.6
"306",2015-11-02,59.2,0,59.52,32.6
"307",2015-11-03,58.1,0,66.26,4
"308",2015-11-04,60.5,0,82.8,47.3
"309",2015-11-05,63,0.49,80.63,93.8
"310",2015-11-06,45.9,0.14,74.54,78.4
"311",2015-11-07,39.8,0,68.69,15
"312",2015-11-08,41.1,0,64.26,0
"313",2015-11-09,40,0,65.08,0
"314",2015-11-10,40,0,67.27,35.1
"315",2015-11-11,50.8,0.39,69.64,89
"316",2015-11-12,44.5,0.08,77.6,96.1
"317",2015-11-13,37.1,0,63.32,56
"318",2015-11-14,40.1,0,64.99,38.4
"319",2015-11-15,52.6,0,51.79,35.2
"320",2015-11-16,51.4,0.01,63.92,91.5
"321",2015-11-17,52.5,1.1,95.2,100
"322",2015-11-18,53.4,0.18,80.2,92.3
"323",2015-11-19,38.2,0.02,57.51,61.7
"324",2015-11-20,32.9,0.12,52.62,57.1
"325",2015-11-21,25.3,0.26,78.41,64.6
"326",2015-11-22,19.1,0,77.34,58.9
"327",2015-11-23,31.1,0,77.25,42.8
"328",2015-11-24,33.1,0,81.35,33.7
"329",2015-11-25,41,0,75.01,73.5
"330",2015-11-26,48.1,0.97,93.39,100
"331",2015-11-27,31,0.27,84.79,99.3
"332",2015-11-28,26.5,0,80.09,54.3
"333",2015-11-29,28.5,0,75.73,58
"334",2015-11-30,37,0.52,88.52,100
"335",2015-12-01,36.7,0.07,83.11,98.3
"336",2015-12-02,31.3,0.07,83.92,97.8
"337",2015-12-03,34.3,0,85.76,78.9
"338",2015-12-04,38.7,0,77.31,1
"339",2015-12-05,36.6,0,83.43,56.5
"340",2015-12-06,34.9,0,91.59,79.6
"341",2015-12-07,36.5,0,92.41,98.5
"342",2015-12-08,40,0,87.72,95.8
"343",2015-12-09,42,0,83.79,78.5
"344",2015-12-10,46.9,0,70.59,46.6
"345",2015-12-11,39.7,0,75.99,53.1
"346",2015-12-12,42.4,0.01,96.99,98.5
"347",2015-12-13,52.4,1.1,96.75,95.6
"348",2015-12-14,50.5,0.56,86.87,98.6
"349",2015-12-15,36.1,0,81.83,76.2
"350",2015-12-16,39.9,0.03,82.14,95.4
"351",2015-12-17,29.3,0,63.09,80.4
"352",2015-12-18,23,0.01,64.19,67.4
"353",2015-12-19,19.7,0,64.13,30
"354",2015-12-20,38,0.01,67.6,64
"355",2015-12-21,38.9,0.13,96.12,100
"356",2015-12-22,34.1,0.01,93.71,94
"357",2015-12-23,46.5,0.3,94.51,98
"358",2015-12-24,33.9,0.01,74.04,94.7
"359",2015-12-25,30.6,0,88.91,91.5
"360",2015-12-26,34.4,0.08,91.54,99.7
"361",2015-12-27,32.4,0,81.66,94.6
"362",2015-12-28,26.6,0.52,83.35,93.6
"363",2015-12-29,25.6,0.04,81.61,99.6
"364",2015-12-30,27.2,0,78.85,99.6
"365",2015-12-31,23,0,71.98,81.4
"366",2016-01-01,23.4,0,72.71,80.3
"367",2016-01-02,24.4,0,71.97,3.7
"368",2016-01-03,25.5,0,72.56,85.5
"369",2016-01-04,21,0,71.07,31.8
"370",2016-01-05,23.3,0,74.71,40.6
"371",2016-01-06,28.8,0,75.59,62.2
"372",2016-01-07,33.7,0.08,84.8,100
"373",2016-01-08,35.6,0.39,96.6,98.5
"374",2016-01-09,28.4,0.03,88.65,99.3
"375",2016-01-10,5.3,0,68.55,52.8
"376",2016-01-11,1.9,0.05,75.54,60.5
"377",2016-01-12,4.7,0,63.42,28.3
"378",2016-01-13,8.9,0,73.76,62.1
"379",2016-01-14,26.6,0,83.7,60
"380",2016-01-15,30.8,0,89.29,75.1
"381",2016-01-16,16.8,0,66.99,37.7
"382",2016-01-17,-3.3,0,57.12,14.8
"383",2016-01-18,-3.1,0,61.52,0
"384",2016-01-19,4.2,0,62.47,53
"385",2016-01-20,16.1,0,70.6,92.9
"386",2016-01-21,19.4,0,80.9,81.3
"387",2016-01-22,23,0,78.15,98.9
"388",2016-01-23,25.7,0,71.87,69.4
"389",2016-01-24,25.3,0,83.05,91.2
"390",2016-01-25,29.2,0.25,88.56,97.2
"391",2016-01-26,26.7,0.13,86.4,96.2
"392",2016-01-27,27.9,0,73.6,92.5
"393",2016-01-28,32,0.02,72.63,97.6
"394",2016-01-29,20.6,0,70.76,54.2
"395",2016-01-30,35.4,0,77.62,63.3
"396",2016-01-31,35.4,0.03,89.58,70.5
"397",2016-02-01,31.3,0,84.48,42.4
"398",2016-02-02,31.7,0.22,94.63,92.5
"399",2016-02-03,29.7,0.09,86.32,98.9
"400",2016-02-04,22.1,0,69,83.3
"401",2016-02-05,25.8,0,71.33,88
"402",2016-02-06,29.2,0,78.11,91.2
"403",2016-02-07,36.8,0,71.66,61.6
"404",2016-02-08,23.7,0,76.92,100
"405",2016-02-09,12.7,0.02,68.17,93.4
"406",2016-02-10,9,0,61.91,55.6
"407",2016-02-11,10.7,0,56.43,34.3
"408",2016-02-12,13.2,0,52.99,56.4
"409",2016-02-13,3.5,0,52.01,20.6
"410",2016-02-14,12.5,0.07,71.12,75.4
"411",2016-02-15,21.1,0.01,83.09,99.6
"412",2016-02-16,27.6,0.03,84.73,99.3
"413",2016-02-17,19.8,0,65.34,11.3
"414",2016-02-18,30.3,0,72.97,78.2
"415",2016-02-19,42.8,0,71.32,43.9
"416",2016-02-20,43.2,0,61.97,36
"417",2016-02-21,33.9,0,85.16,65.3
"418",2016-02-22,32.7,0,82.77,95.6
"419",2016-02-23,35,0,80.95,99.5
"420",2016-02-24,34.7,0,75.47,94.4
"421",2016-02-25,31.6,0,60.24,90
"422",2016-02-26,29.8,0,57.52,73.2
"423",2016-02-27,43.2,0,56.1,43.2
"424",2016-02-28,46.2,0.02,58.75,62.7
"425",2016-02-29,33.8,0,59.07,76
"426",2016-03-01,20,0.17,73.88,78.5
"427",2016-03-02,17.5,0,52.32,43.4
"428",2016-03-03,25.4,0,69.47,78.2
"429",2016-03-04,27.4,0.1,76.13,78.4
"430",2016-03-05,34.8,0,82.29,100
"431",2016-03-06,40.8,0.05,68.98,80.6
"432",2016-03-07,53.4,0.01,67.62,71.1
"433",2016-03-08,60.7,0.01,70.55,84
"434",2016-03-09,52.2,0.1,79.62,82.6
"435",2016-03-10,43.6,0,76.09,60.3
"436",2016-03-11,44.3,0,72.3,30.1
"437",2016-03-12,48.9,0.02,67.36,58.9
"438",2016-03-13,46.9,0.26,83.61,100
"439",2016-03-14,47.2,0,86.95,84.7
"440",2016-03-15,46.9,0.79,93.88,84.8
"441",2016-03-16,47.1,0.72,66.65,87.8
"442",2016-03-17,44.5,0,49.77,47.7
"443",2016-03-18,37.5,0,72.94,97.1
"444",2016-03-19,36,0,74.65,96.1
"445",2016-03-20,36.6,0,61.55,66.6
"446",2016-03-21,38,0,54.24,48.1
"447",2016-03-22,47,0,57.41,62.2
"448",2016-03-23,34.8,0.34,87.4,99.9
"449",2016-03-24,30.8,0.3,89.36,91.5
"450",2016-03-25,32.3,0,77.16,38.3
"451",2016-03-26,42.3,0,72.3,58.8
"452",2016-03-27,42,0.13,83.53,88.4
"453",2016-03-28,44.7,0,61.05,52.9
"454",2016-03-29,46.6,0,57.64,50.3
"455",2016-03-30,47.6,0.17,69.91,91.1
"456",2016-03-31,44,0.71,90.76,99.6
"457",2016-04-01,40,0,70.17,80.1
"458",2016-04-02,31.1,0.1,63.44,62.8
"459",2016-04-03,44.9,0,49.38,68.8
"460",2016-04-04,32.3,0,64.14,84.8
"461",2016-04-05,34.2,0.02,65.26,53.2
"462",2016-04-06,42.8,0.54,81.24,100
"463",2016-04-07,36.7,0,74.41,100
"464",2016-04-08,33.4,0.1,71.28,94.4
"465",2016-04-09,29.2,0,56.6,35.8
"466",2016-04-10,41.1,0.02,72.41,94.4
"467",2016-04-11,41.6,0,52.3,28.9
"468",2016-04-12,38.9,0,46.53,22
"469",2016-04-13,43.8,0,51.1,97.5
"470",2016-04-14,49.8,0,50.57,28
"471",2016-04-15,55.3,0,44.51,7.8
"472",2016-04-16,60.1,0,47.23,32.2
"473",2016-04-17,63.9,0,46.74,61
"474",2016-04-18,64.8,0,50.13,54.8
"475",2016-04-19,50.2,0.19,77.71,74.1
"476",2016-04-20,56.7,0,65.99,68.2
"477",2016-04-21,61.4,0,67.73,81.7
"478",2016-04-22,52.8,0,71.92,71.1
"479",2016-04-23,50.8,0,60.14,41.6
"480",2016-04-24,56.8,0.04,64.9,71.6
"481",2016-04-25,63.7,0,63.41,51.6
"482",2016-04-26,44.4,0,81.02,93.1
"483",2016-04-27,44.6,0.16,60.36,81.9
"484",2016-04-28,41.3,0.4,81.33,99.9
"485",2016-04-29,44.7,0.07,78.12,84.7
"486",2016-04-30,44.5,0.4,78.04,92.8
"487",2016-05-01,48.4,0,76.84,97.9
"488",2016-05-02,52.2,0,61.7,50.9
"489",2016-05-03,55,0.06,57.25,50.5
"490",2016-05-04,50.3,0.02,64.85,55.9
"491",2016-05-05,50.6,0,58.4,10
"492",2016-05-06,65.7,0,45.75,36.9
"493",2016-05-07,62.3,0.02,49.81,70.3
"494",2016-05-08,56.3,0,45.26,51.1
"495",2016-05-09,54.9,0.15,63.28,70.6
"496",2016-05-10,50.9,0.57,93.8,100
"497",2016-05-11,55.9,0.01,93.54,96.1
"498",2016-05-12,60,0.52,74.63,82.7
"499",2016-05-13,50.1,0.19,73.6,61.6
"500",2016-05-14,40.9,0,62.92,89.2
"501",2016-05-15,44.2,0,55.66,45.3
"502",2016-05-16,57.4,0.02,50.19,55.9
"503",2016-05-17,52.1,0,59.38,59.4
"504",2016-05-18,52.9,0,53.53,17
"505",2016-05-19,58.1,0,53.49,18.5
"506",2016-05-20,58.8,0,52.56,53.1
"507",2016-05-21,61.9,0,56.34,44.1
"508",2016-05-22,67.4,0,48.84,27.7
"509",2016-05-23,71.3,0,43,44.2
"510",2016-05-24,70.4,0,59.1,56.5
"511",2016-05-25,71.8,0.07,73.32,63.7
"512",2016-05-26,72,0.03,68.35,46.2
